wallet-core-balanceapp  | Waiting for MySQL to be ready...
wallet-core-balanceapp  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#flashMapManager matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (names: flashMapManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#localeResolver matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (names: localeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#themeResolver matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (names: themeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#defaultViewResolver matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.InternalResourceViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#requestContextFilter matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.web.context.request.RequestContextListener,org.springframework.web.filter.RequestContextFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#viewResolver matched:
wallet-core-balanceapp  |       - @ConditionalOnBean (types: org.springframework.web.servlet.ViewResolver; SearchStrategy: all) found beans 'defaultViewResolver', 'beanNameViewResolver', 'mvcViewResolver'; @ConditionalOnMissingBean (names: viewResolver types: org.springframework.web.servlet.view.ContentNegotiatingViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebSocketServletAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'jakarta.websocket.server.ServerContainer' (OnClassCondition)
wallet-core-balanceapp  |       - found 'session' scope (OnWebApplicationCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebSocketServletAutoConfiguration.TomcatWebSocketConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.tomcat.websocket.server.WsSci' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebSocketServletAutoConfiguration.TomcatWebSocketConfiguration#websocketServletWebServerCustomizer matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (names: websocketServletWebServerCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  | 
wallet-core-balanceapp  | Negative matches:
wallet-core-balanceapp  | -----------------
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ActiveMQAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'jakarta.jms.ConnectionFactory' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    AopAutoConfiguration.AspectJAutoProxyingConfiguration.JdkDynamicAutoProxyConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    AopAutoConfiguration.ClassProxyingConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnMissingClass found unwanted class 'org.aspectj.weaver.Advice' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ArtemisAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'jakarta.jms.ConnectionFactory' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    BatchAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.batch.core.launch.JobLauncher' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    Cache2kCacheConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.cache2k.Cache2kBuilder' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CacheAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnBean (types: org.springframework.cache.interceptor.CacheAspectSupport; SearchStrategy: all) did not find any beans of type org.springframework.cache.interceptor.CacheAspectSupport (OnBeanCondition)
wallet-core-balanceapp  |       Matched:
wallet-core-balanceapp  |          - @ConditionalOnClass found required class 'org.springframework.cache.CacheManager' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CacheAutoConfiguration.CacheManagerEntityManagerFactoryDependsOnPostProcessor:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - Ancestor org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)
wallet-core-balanceapp  |       Matched:
wallet-core-balanceapp  |          - @ConditionalOnClass found required class 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CaffeineCacheConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.github.benmanes.caffeine.cache.Caffeine' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CassandraAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CassandraDataAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CassandraReactiveDataAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CassandraReactiveRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.data.cassandra.ReactiveSession' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CassandraRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ClientHttpConnectorAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CodecsAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CouchbaseAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CouchbaseCacheConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CouchbaseDataAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Bucket' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CouchbaseReactiveDataAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CouchbaseReactiveRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    CouchbaseRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Bucket' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    DataSourceAutoConfiguration.EmbeddedDatabaseConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - EmbeddedDataSource spring.datasource.url is set (DataSourceAutoConfiguration.EmbeddedDatabaseCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    DataSourceCheckpointRestoreConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.crac.Resource' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    DataSourceConfiguration.Dbcp2:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    DataSourceConfiguration.Generic:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnProperty (spring.datasource.type) did not find property 'spring.datasource.type' (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    DataSourceConfiguration.OracleUcp:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required classes 'oracle.ucp.jdbc.PoolDataSourceImpl', 'oracle.jdbc.OracleConnection' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    DataSourceConfiguration.Tomcat:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    DataSourceJmxConfiguration.TomcatDataSourceJmxConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSourceProxy' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    DataSourcePoolMetadataProvidersConfiguration.CommonsDbcp2PoolDataSourceMetadataProviderConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    DataSourcePoolMetadataProvidersConfiguration.OracleUcpPoolDataSourceMetadataProviderConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required classes 'oracle.ucp.jdbc.PoolDataSource', 'oracle.jdbc.OracleConnection' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    DataSourcePoolMetadataProvidersConfiguration.TomcatDataSourcePoolMetadataProviderConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration#transactionManager:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnMissingBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) found beans of type 'org.springframework.transaction.TransactionManager' transactionManager (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    DispatcherServletAutoConfiguration.DispatcherServletConfiguration#multipartResolver:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans of type org.springframework.web.multipart.MultipartResolver (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ElasticsearchClientAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'co.elastic.clients.elasticsearch.ElasticsearchClient' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ElasticsearchDataAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.data.elasticsearch.client.elc.ElasticsearchTemplate' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ElasticsearchRepositoriesAutoConfiguration:
